Time,State,Calories,Interpreted
21:29:00,0,1.094499945640564,sedentary
21:30:00,1,2.7860000133514404,lightly
21:31:00,0,1.094499945640564,sedentary
21:32:00,0,1.094499945640564,sedentary
21:33:00,0,1.2934999465942383,sedentary
21:34:00,0,1.094499945640564,sedentary
21:35:00,0,1.094499945640564,sedentary
21:36:00,1,2.388000011444092,lightly
21:37:00,1,2.7860000133514404,lightly
21:38:00,1,2.5869998931884766,lightly
21:39:00,0,1.2934999465942383,sedentary
21:40:00,0,1.2934999465942383,sedentary
21:41:00,0,1.2934999465942383,sedentary
21:42:00,0,1.2934999465942383,sedentary
21:43:00,0,1.2934999465942383,sedentary
21:44:00,0,1.2934999465942383,sedentary
21:45:00,0,1.094499945640564,sedentary
21:46:00,0,1.094499945640564,sedentary
21:47:00,1,2.5869998931884766,lightly
21:48:00,0,1.094499945640564,sedentary
21:49:00,0,1.094499945640564,sedentary
21:50:00,0,1.094499945640564,sedentary
21:51:00,0,1.094499945640564,sedentary
21:52:00,0,1.094499945640564,sedentary
21:53:00,0,1.094499945640564,sedentary
21:54:00,0,1.094499945640564,sedentary
21:55:00,0,1.094499945640564,sedentary
21:56:00,0,1.094499945640564,sedentary
21:57:00,1,2.388000011444092,lightly
21:58:00,0,0.9950000047683716,sedentary
21:59:00,0,1.094499945640564,sedentary
22:00:00,0,0.9950000047683716,sedentary
22:01:00,0,0.9950000047683716,sedentary
22:02:00,0,1.094499945640564,sedentary
22:03:00,0,1.094499945640564,sedentary
22:04:00,0,0.9950000047683716,sedentary
22:05:00,0,1.094499945640564,sedentary
22:06:00,0,1.094499945640564,sedentary
22:07:00,0,1.094499945640564,sedentary
22:08:00,0,1.094499945640564,sedentary
22:09:00,0,1.094499945640564,sedentary
22:10:00,0,1.094499945640564,sedentary
22:11:00,0,1.094499945640564,sedentary
22:12:00,0,1.094499945640564,sedentary
22:13:00,0,1.094499945640564,sedentary
22:14:00,0,1.094499945640564,sedentary
22:15:00,1,2.388000011444092,lightly
22:16:00,0,1.094499945640564,sedentary
22:17:00,0,1.094499945640564,sedentary
22:18:00,1,2.5869998931884766,lightly
22:19:00,0,0.9950000047683716,sedentary
22:20:00,1,2.388000011444092,lightly
22:21:00,0,1.094499945640564,sedentary
22:22:00,0,1.094499945640564,sedentary
22:23:00,0,1.094499945640564,sedentary
22:24:00,0,1.094499945640564,sedentary
22:25:00,0,1.094499945640564,sedentary
22:26:00,0,1.094499945640564,sedentary
22:27:00,0,1.094499945640564,sedentary
22:28:00,0,1.2934999465942383,sedentary
22:29:00,0,1.2934999465942383,sedentary
22:30:00,0,1.194000005722046,sedentary
22:31:00,1,2.7860000133514404,lightly
22:32:00,1,2.885499954223633,lightly
22:33:00,0,1.194000005722046,sedentary
22:34:00,0,1.2934999465942383,sedentary
22:35:00,0,1.094499945640564,sedentary
22:36:00,0,1.094499945640564,sedentary
22:37:00,0,0.9950000047683716,sedentary
22:38:00,0,1.094499945640564,sedentary
22:39:00,0,1.094499945640564,sedentary
22:40:00,0,1.094499945640564,sedentary
22:41:00,0,1.094499945640564,sedentary
22:42:00,0,1.094499945640564,sedentary
22:43:00,0,1.094499945640564,sedentary
22:44:00,0,0.9950000047683716,sedentary
22:45:00,0,1.094499945640564,sedentary
22:46:00,0,1.094499945640564,sedentary
22:47:00,0,1.094499945640564,sedentary
22:48:00,0,1.094499945640564,sedentary
22:49:00,0,1.094499945640564,sedentary
22:50:00,0,1.094499945640564,sedentary
22:51:00,0,1.094499945640564,sedentary
22:52:00,0,1.094499945640564,sedentary
22:53:00,0,1.094499945640564,sedentary
22:54:00,0,1.094499945640564,sedentary
22:55:00,0,1.094499945640564,sedentary
22:56:00,0,0.9950000047683716,sedentary
22:57:00,0,1.094499945640564,sedentary
22:58:00,0,1.094499945640564,sedentary
22:59:00,1,2.984999895095825,lightly
23:00:00,1,2.5869998931884766,lightly
23:01:00,0,1.094499945640564,sedentary
23:02:00,0,0.9950000047683716,sedentary
23:03:00,0,0.9950000047683716,sedentary
23:04:00,0,0.9950000047683716,sedentary
23:05:00,0,0.9950000047683716,sedentary
23:06:00,0,0.9950000047683716,sedentary
23:07:00,0,0.9950000047683716,sedentary
23:08:00,0,0.9950000047683716,sedentary
23:09:00,0,0.9950000047683716,sedentary
23:10:00,0,0.9950000047683716,sedentary
23:11:00,0,0.9950000047683716,sedentary
23:12:00,0,0.9950000047683716,sedentary
23:13:00,0,0.9950000047683716,sedentary
23:14:00,0,0.9950000047683716,sedentary
23:15:00,0,0.9950000047683716,sedentary
23:16:00,0,0.9950000047683716,sedentary
23:17:00,0,0.9950000047683716,sedentary
23:18:00,0,0.9950000047683716,sedentary
23:19:00,0,0.9950000047683716,sedentary
23:20:00,0,0.9950000047683716,sedentary
23:21:00,0,0.9950000047683716,sedentary
23:22:00,0,0.9950000047683716,sedentary
23:23:00,0,0.9950000047683716,sedentary
23:24:00,0,0.9950000047683716,sedentary
23:25:00,0,0.9950000047683716,sedentary
23:26:00,0,0.9950000047683716,sedentary
23:27:00,0,0.9950000047683716,sedentary
23:28:00,0,0.9950000047683716,sedentary
23:29:00,0,0.9950000047683716,sedentary
23:30:00,0,0.9950000047683716,sedentary
23:31:00,0,0.9950000047683716,sedentary
23:32:00,0,0.9950000047683716,sedentary
23:33:00,0,0.9950000047683716,sedentary
23:34:00,0,0.9950000047683716,sedentary
23:35:00,0,0.9950000047683716,sedentary
23:36:00,0,0.9950000047683716,sedentary
23:37:00,0,0.9950000047683716,sedentary
23:38:00,0,0.9950000047683716,sedentary
23:39:00,0,0.9950000047683716,sedentary
23:40:00,0,0.9950000047683716,sedentary
23:41:00,0,0.9950000047683716,sedentary
23:42:00,0,0.9950000047683716,sedentary
23:43:00,0,0.9950000047683716,sedentary
23:44:00,0,0.9950000047683716,sedentary
23:45:00,0,0.9950000047683716,sedentary
23:46:00,0,0.9950000047683716,sedentary
23:47:00,0,0.9950000047683716,sedentary
23:48:00,0,0.9950000047683716,sedentary
23:49:00,0,0.9950000047683716,sedentary
23:50:00,0,0.9950000047683716,sedentary
23:51:00,0,0.9950000047683716,sedentary
23:52:00,0,0.9950000047683716,sedentary
23:53:00,0,0.9950000047683716,sedentary
23:54:00,0,0.9950000047683716,sedentary
23:55:00,0,0.9950000047683716,sedentary
23:56:00,0,0.9950000047683716,sedentary
23:57:00,0,0.9950000047683716,sedentary
23:58:00,0,0.9950000047683716,sedentary
23:59:00,0,0.9950000047683716,sedentary
