Time,Distance
20:46:00,0.0
20:47:00,0.0
20:48:00,0.0
20:49:00,0.0
20:50:00,0.0
20:51:00,0.0
20:52:00,0.0
20:53:00,0.0029204445891082287
20:54:00,0.0
20:55:00,0.0
20:56:00,0.004598146770149469
20:57:00,0.0
20:58:00,0.0
20:59:00,0.0
21:00:00,0.0
21:01:00,0.0
21:02:00,0.0
21:03:00,0.0
21:04:00,0.0
21:05:00,0.0
21:06:00,0.0
21:07:00,0.0
21:08:00,0.0
21:09:00,0.0
21:10:00,0.0029204445891082287
21:11:00,0.0
21:12:00,0.0
21:13:00,0.0
21:14:00,0.0
21:15:00,0.0
21:16:00,0.0
21:17:00,0.0
21:18:00,0.0
21:19:00,0.0029204445891082287
21:20:00,0.0033554043620824814
21:21:00,0.002485484816133976
21:22:00,0.0029204445891082287
21:23:00,0.0
21:24:00,0.005903026554733515
21:25:00,0.0
21:26:00,0.002485484816133976
21:27:00,0.0
21:28:00,0.008823471143841743
21:29:00,0.0
21:30:00,0.005468066316097975
21:31:00,0.0
21:32:00,0.0
21:33:00,0.0
21:34:00,0.0
21:35:00,0.0
21:36:00,0.0
21:37:00,0.0016777021810412407
21:38:00,0.0
21:39:00,0.004225323908030987
21:40:00,0.0021126619540154934
21:41:00,0.0
21:42:00,0.0
21:43:00,0.010128349997103214
21:44:00,0.008823471143841743
21:45:00,0.0063379863277077675
21:46:00,0.0
21:47:00,0.0
21:48:00,0.0
21:49:00,0.0
21:50:00,0.0
21:51:00,0.0
21:52:00,0.002485484816133976
21:53:00,0.0
21:54:00,0.0
21:55:00,0.0
21:56:00,0.0
21:57:00,0.0
21:58:00,0.0
21:59:00,0.009693390689790249
22:00:00,0.0
22:01:00,0.0
22:02:00,0.004598146770149469
22:03:00,0.0
22:04:00,0.0
22:05:00,0.0
22:06:00,0.0
22:07:00,0.005033106543123722
22:08:00,0.0
22:09:00,0.0
22:10:00,0.0
22:11:00,0.0029204445891082287
22:12:00,0.0
22:13:00,0.0
22:14:00,0.0
22:15:00,0.0
22:16:00,0.0
22:17:00,0.0
22:18:00,0.005033106543123722
22:19:00,0.0
22:20:00,0.0
22:21:00,0.0
22:22:00,0.0
22:23:00,0.0
22:24:00,0.0
22:25:00,0.0
22:26:00,0.005468066316097975
22:27:00,0.0
22:28:00,0.0
22:29:00,0.0
22:30:00,0.0
22:31:00,0.0
22:32:00,0.0
22:33:00,0.0
22:34:00,0.009258430451154709
22:35:00,0.016031377017498016
22:36:00,0.019821740686893463
22:37:00,0.0016777021810412407
22:38:00,0.0075807287357747555
22:39:00,0.010563310235738754
22:40:00,0.016031377017498016
22:41:00,0.0033554043620824814
22:42:00,0.006710808724164963
22:43:00,0.02236936241388321
22:44:00,0.014353674836456776
22:45:00,0.0
22:46:00,0.009693390689790249
22:47:00,0.009693390689790249
22:48:00,0.0021126619540154934
22:49:00,0.0063379863277077675
22:50:00,0.008450647816061974
22:51:00,0.0075807287357747555
22:52:00,0.0
22:53:00,0.0
22:54:00,0.0
22:55:00,0.0
22:56:00,0.0
22:57:00,0.0
22:58:00,0.0
22:59:00,0.0
23:00:00,0.0
23:01:00,0.0
23:02:00,0.0
23:03:00,0.0
23:04:00,0.0
23:05:00,0.0
23:06:00,0.0
23:07:00,0.0
23:08:00,0.0
23:09:00,0.0
23:10:00,0.0
23:11:00,0.0
23:12:00,0.0
23:13:00,0.0
23:14:00,0.0
23:15:00,0.0
23:16:00,0.0
23:17:00,0.0
23:18:00,0.0
23:19:00,0.0
23:20:00,0.0
23:21:00,0.0
23:22:00,0.010563310235738754
23:23:00,0.004225323908030987
23:24:00,0.008015688508749008
23:25:00,0.0
23:26:00,0.009258430451154709
23:27:00,0.0075807287357747555
23:28:00,0.0
23:29:00,0.0
23:30:00,0.0
23:31:00,0.0
23:32:00,0.0
23:33:00,0.0
23:34:00,0.0
23:35:00,0.0
23:36:00,0.0
23:37:00,0.0
23:38:00,0.0
23:39:00,0.0
23:40:00,0.0
23:41:00,0.0
23:42:00,0.0
23:43:00,0.0
23:44:00,0.0
23:45:00,0.0
23:46:00,0.0
23:47:00,0.0
23:48:00,0.0
23:49:00,0.0
23:50:00,0.0
23:51:00,0.0
23:52:00,0.0
23:53:00,0.0
23:54:00,0.0
23:55:00,0.0
23:56:00,0.0
23:57:00,0.0
23:58:00,0.0
23:59:00,0.0
